首届金融高峰论坛在哪举行？,福州,武夷山,厦门,泉州,B
下列不属于ATM功能的是（   ）。,查询,转账,取现,存款,D
我国第一家银行是（   ）。,中国银行,中信银行,中国通商银行,中国交通银行,C
我国银行电子化建设第一阶段实现了（   ）。,传统业务处理电子化,开发出大量新的自助银行服务项目,为客户提供金融信息增值服务,开展网上银行业务,A
银行电子化的现代化技术手段不包括（   ）。,计算机技术,通信技术,网络技术,材料技术,D
信息技术和（   ）的引入，开始了银行电子化的发展历程。,通信技术,网络技术,科学技术,材料技术,A
1952年美国加利福尼亚州（   ）率先发行银行信用卡，标志着电子货币的诞生。,摩根大通公司,国泰银行,华美银行,富兰克林国民银行,D
电子银行业务产生和发展的内部动因是（   ）。,银行电子化 ,电子货币的产生,因特网和电子商务的兴起,经济、金融全球化期间的金融业务转型,D
（   ）为电子银行业务产生创造了外部条件。,银行电子化,电子货币的产生,金融业务转型,因特网的出现和电子商务的兴起,D
电子银行业务和传统柜面服务的最大区别是（   ）。,技术手段先进,安全性高,业务种类多,客户自助服务,D
个人网上银行理财金卡自助添加下挂卡及账户的类型有：（   ）。,活期存折,定期一本通,信用卡、贷记卡或国际卡 ,灵通卡, C 
个人网上银行业务提供（   ）客户身份确认方式。,客户证书,客户证书方式和密码方式 ,网上银行登录密码方式,网上银行登录和支付密码方式 , B
网上银行是一种新型的（   ），也可以理解为互联网上的虚拟银行柜台。,金融产品,服务渠道,理财产品,结算方式,B
全球第一家网上银行是美国“安全第一网上银行”，于（   ）成立。 ,1994年10月,1995年10月,1994年5月,1998年5月,B
96336电话银行（　　）用于登录电话银行及查询账户，（　　）在资金划转时使用。,交易密码    客户密码 ,客户密码    交易密码,交易密码    交易密码,客户密码    客户密码,B
96336电话银行不具有（   ）功能。,自助循环贷款还款 ,跨行转账,电费代缴,账户口头挂失,C
支付服务系统主要指银行与（　　）之间的支付结算系统。,客户,银行,人民银行,第三方支付系统,A
中国最大的银行卡清算组织是（　　）。,中国建设银行,中国银联,中国快钱,中国银行,B
（   ）是目前世界上最大的信用卡、旅游支票组织。,VISA,万事达,运通公司,大莱信用卡公司,A
国际银行金融通讯协会的简称是（　　）。,SWIFT,CHIPS,CNAPS,CNFN,A
（　　）是电子银行营运过程中面对的主要风险。,操作风险 ,安全风险,法律风险,战略风险,A
电子银行安全技术包括安全检测、防范技术和（　　）。,防火墙技术 ,应用层安全技术,身份认证技术,数据加密技术,B
（　　）是我国第一部信息化法律。,合同法,电子签名法,电子银行业务管理办法,商业银行法,B
电子银行安全与传统银行安全的主要区别点是（　　）。,数据安全,软件安全,硬件安全,人才安全,A
以下哪个选项不是电子商务的形式？,B2C,T2T,C2B,B2B,B
B2C是一种（　　）。,企业与企业之间的电子商务,企业与消费者之间的电子商务,消费者与消费者之间的电子商务,企业与政府之间的电子商务,B
电子商务常缩写为（　　），它是指采用网络技术实现数据的交换，从而完成整个的商业交易过程。,EDI,PC ,EC,BC,C
自助银行又称“无人银行”或者（　　）。,普通银行,流动银行,便利银行,电子银行,D
网上银行又称网络银行、在线银行或者（　　）。,科技银行,便捷银行,电脑银行,网络银行,D
下面哪个不是网上银行服务的优势？,快捷、高效、可靠,全面实现无纸化交易,经营成本高,简单易用,C
以下哪个选项不是信息化金融机构？,阿里巴巴,证券,保险,银行,A
信息化金融机构的特点是（　　）。,无风险，安全可靠,金融服务更加高效便捷,资源整合能力更为强大,金融创新产品更加丰富,A
以下哪个选项不是金融创新产品？,余额宝,微信银行,信用卡管家,Q币,D
金融机构信息化已经经过了（　　）多年的发展。,20,30,40,50,A
证券业最早应用信息技术的是（　　）。,证券公司,证券交易所,证券协会,证监会,B
哪一年上海证券交易所通过计算机进行了第一笔交易？,1990,1996,1999,2002,A
网银查询密码由几位组成的？,4,6,8,10,B
金融机构平台经济实质是（　　）、信息化、网络化三大趋势的集大成者。,安全化,可视化,全球化,个性化,C
对于信息化金融机构来说，通过（　　），更好的实现包括客户资源、硬件资源和人力资源的共享及整合，同时可以精简人员，削减物理网点，降低经营成本，提高经营效率来增强竞争力。,混业经营,单业经营,直销经营,代理经营,A
金融业（　　），是指银行、证券公司、保险公司、信托公司等金融机构在业务上相互融合、渗透与交叉。,单业经营,混业经营,直销经营,代理经营,B
保险业信息化发展的起步阶段是（　　）。,20世纪80年代到90年代初,20世纪90年代中后期,20世纪90年代末期,21世纪初,A
哪一年深圳证券交易所复合系统正式启用？,1992,1996,2000,2002,A
对于信息化金融机构来说，需要将互联网平台开放、协作、（　　）的精神融入到金融机构的业务创新中。,独立,单一,分享,互利,C
以下哪一个不是信息化金融机构发展趋势？,服务机构虚拟化,服务对象单一化,金融机构平台化,金融服务个性化,B
从风险控制角度来看，通过金融机构平台占有的社会资源越（　　），抗风险的能力就越（　　）。,少、强,多、强,多、弱,多、一般,B
金融机构平台化通过不断增加参与者规模并且逐渐改进、完善平台（　　）来为参与者带来更多价值，最终完成平台自身的增值。,商业模式,混合模式,独立模式,双向模式,A
以下不属于大数据的特性的是（　　）。,大量,高速,多样,模糊,D
大数据金融企业之间的竞争不包括以下哪个？,对数据的采集多少的鉴别,数据真伪性的鉴别,数据分析,个性化服务,A
互联网技术从深层次具体化的角度解读以下说法不正确的是？,大数据,P2P,人人组织网络,三面市场,D
以下不属于大数据金融特征的是（　　）。,基于大数据的风险管理理念和工具,信息不对称性大大降低,低效率性,金融企业服务边界扩大,C
金融业大数据9大趋势不包括哪一个？,市场数据集变得越来越庞大,新的监管和合规要求更强调治理和风险汇报,金融机构不断完善自身的企业风险管理框架,利用各种服务交付渠道的海量客户数据，不会开发新的预测分析模型,D
金融服务场景所谓“3A”不包括以下哪个？,Anywhere,Anytime,Anybody,Anyhow,C
以下不属于大数据最重要的三大思维变革的是（　　）。,不是随机样本，而是全数据,不是精确性，而是混杂性,不是大量搜素，而是模糊抽取,不是因果，而是相关性,C
征信企业投资大、见效慢，建立前期需要采集数据、管理数据、分析数据，回报期是多久？,4～6年,5～7年,6～8年,7～9年,B
在云技术中，（　　）乃最基本、最核心的组成部份。,虚拟化,数字化,集成化,大众化 ,A
大数据是技术进步的产物，而其中的关键是（　　）的进步。,科技,文化,政治,云技术,D
2010年，全球数字规模首次达到了（　　）级别。,AB,TB,ZB,GB,B
强大的（　　）能力可以将金融业务做到极高的效率，交易成本也会大幅降低。 ,控制,数据分析,技术,效率,B
基于大数据技术，金融从业人员（　　）服务对象会更多。,公司,社团,个体,社会,C
基于（　　），单个金融企业从业人员会有减少的趋势，或至少其市场人员有降低的趋势。,互联网技术,云技术,医学技术,大数据技术,D
大数据金融将（　　）呈现和线下消费者体验相互融合，以满足金融消费者不同需求。,网络化,虚拟化,大众化,同质化,A
大数据金融的（　　）及扩展的服务边界，使金融服务的对象和范围也大大扩展，金融服务也更接地气。,便捷性,技术性,通用性,高效率性,D
通过（　　）呈现的金融产品，对消费者而言，是可控、可受的。,网络化,虚拟化,大众化,同质化,A
所谓互联网金融只是（　　）的一种展现或形态。,传统金融,大数据金融,线下金融,落地金融,B
新三板上市需要公司依法设立且存续（存在并持续）几年？,一年,两年,三年,四年,B
新三板企业审核制度现为（　　）。,审核制,备案制,核准制,以上都不对,A
新三板首家证券投资咨询公司是？,钱坤投资,天信投资,宁波海顺,科德投资,B
目前新三板挂牌公司大约有多少家？,3000多家,4000多家,5000多家,6000多家,C
以下哪个选项不是新三板股票交易可采用的制度？,协议转让,大宗交易,连续竞价,做市商,B
新三板股票交易的涨跌幅限制是多少？,5%,7%,10%,无限制,D
全国股转系统首批指数于何时发布？,2014年3月18日,2014年5月18日,2015年3月18日,2015年5月18日,C
全国股转系统指数编制工作于何时正式启动？,2014年3月,2014年5月,2015年3月,2015年5月,A
新三板首批指数以何时为基期？,2013年12月31日,2014年1月1日,2014年12月31日,2015年1月1日,C
新三板首批指数的基点是多少？,500点,1000点,1500点,2000点,B
新三板交易单笔申报数量上限为（　　）。,10万股,20万股,50万股,100万股,D
新三板上市对于股东数量的要求是（　　）。,大于100人,大于200人,大于300人,无限制,D
新三板是由哪个机构监管？,证监会,上交所,深交所,银监会,A
以下不属于新三板挂牌的特点的是（　　）。,挂牌时间短,融资效率高,交易制度多元化,费用较高,D
新三板运营机构的全称是什么？,新三板有限责任公司,全国中小企业股份转让系统有限责任公司,新三板证券交易有限责任公司,以上都不是,B
中金在线互联网金融中心成立于哪一年？,2013年,2014年,2015年,2016年,C
福建省互联网金融协会在什么时候成立？,2015年12月23日,2014年12月23日,2015年12月22日,2014年12月22日,A
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
